Entrez_ID,Gene Name,Species
8751,ADAM metallopeptidase domain 15(ADAM15),Homo sapiens
11047,ADRM1 26S proteasome ubiquitin receptor(ADRM1),Homo sapiens
84168,ANTXR cell adhesion molecule 1(ANTXR1),Homo sapiens
20,ATP binding cassette subfamily A member 2(ABCA2),Homo sapiens
4363,ATP binding cassette subfamily C member 1(ABCC1),Homo sapiens
527,ATPase H+ transporting V0 subunit c(ATP6V0C),Homo sapiens
537,ATPase H+ transporting accessory protein 1(ATP6AP1),Homo sapiens
5205,ATPase phospholipid transporting 8B1(ATP8B1),Homo sapiens
558,AXL receptor tyrosine kinase(AXL),Homo sapiens
64411,"ArfGAP with RhoGAP domain, ankyrin repeat and PH domain 3(ARAP3)",Homo sapiens
602,BCL3 transcription coactivator(BCL3),Homo sapiens
23299,BICD cargo adaptor 2(BICD2),Homo sapiens
25805,BMP and activin membrane bound inhibitor(BAMBI),Homo sapiens
91653,"BOC cell adhesion associated, oncogene regulated(BOC)",Homo sapiens
58191,C-X-C motif chemokine ligand 16(CXCL16),Homo sapiens
6376,C-X3-C motif chemokine ligand 1(CX3CL1),Homo sapiens
25999,CAP-Gly domain containing linker protein 3(CLIP3),Homo sapiens
977,CD151 molecule (Raph blood group)(CD151),Homo sapiens
947,CD34 molecule(CD34),Homo sapiens
920,CD4 molecule(CD4),Homo sapiens
972,CD74 molecule(CD74),Homo sapiens
974,CD79b molecule(CD79B),Homo sapiens
975,CD81 molecule(CD81),Homo sapiens
4267,CD99 molecule (Xg blood group)(CD99),Homo sapiens
83692,CD99 molecule like 2(CD99L2),Homo sapiens
9578,CDC42 binding protein kinase beta(CDC42BPB),Homo sapiens
11135,CDC42 effector protein 1(CDC42EP1),Homo sapiens
148170,CDC42 effector protein 5(CDC42EP5),Homo sapiens
56882,CDC42 small effector 1(CDC42SE1),Homo sapiens
25792,CDKN1A interacting zinc finger protein 1(CIZ1),Homo sapiens
10423,CDP-diacylglycerol--inositol 3-phosphatidyltransferase(CDIPT),Homo sapiens
1398,"CRK proto-oncogene, adaptor protein(CRK)",Homo sapiens
867,Cbl proto-oncogene(CBL),Homo sapiens
153090,DAB2 interacting protein(DAB2IP),Homo sapiens
22839,DLG associated protein 4(DLGAP4),Homo sapiens
30846,EH domain containing 2(EHD2),Homo sapiens
30845,EH domain containing 3(EHD3),Homo sapiens
30844,EH domain containing 4(EHD4),Homo sapiens
2050,EPH receptor B4(EPHB4),Homo sapiens
